ent test using 1Gib data
Entropy = 8.000000 bits per byte.

Optimum compression would reduce the size
of this 1250000001 byte file by 0 percent.

Chi square distribution for 1250000001 samples is 243.62, and randomly
would exceed this value 68.51 percent of the times.

Arithmetic mean value of data bytes is 127.5018 (127.5 = random).
Monte Carlo value for Pi is 3.141330130 (error 0.01 percent).
Serial correlation coefficient is 0.000000 (totally uncorrelated = 0.0).

dieharder test using 1Gib data

#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                 dev_urandom.bin|  8.48e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.41778374|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.74008772|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.03166093|  PASSED  
# The file file_input_raw was rewound 1 times
    diehard_rank_6x8|   0|    100000|     100|0.73323913|  PASSED  
# The file file_input_raw was rewound 1 times
   diehard_bitstream|   0|   2097152|     100|0.38549144|  PASSED  
# The file file_input_raw was rewound 2 times
        diehard_opso|   0|   2097152|     100|0.21480078|  PASSED  
# The file file_input_raw was rewound 2 times
        diehard_oqso|   0|   2097152|     100|0.56716581|  PASSED  
# The file file_input_raw was rewound 2 times
         diehard_dna|   0|   2097152|     100|0.46001471|  PASSED  
# The file file_input_raw was rewound 2 times
diehard_count_1s_str|   0|    256000|     100|0.47803763|  PASSED  
# The file file_input_raw was rewound 3 times
diehard_count_1s_byt|   0|    256000|     100|0.02447233|  PASSED  
# The file file_input_raw was rewound 3 times
 diehard_parking_lot|   0|     12000|     100|0.77995133|  PASSED  
# The file file_input_raw was rewound 3 times
    diehard_2dsphere|   2|      8000|     100|0.24697236|  PASSED  
# The file file_input_raw was rewound 3 times
    diehard_3dsphere|   3|      4000|     100|0.31746200|  PASSED  
# The file file_input_raw was rewound 4 times
     diehard_squeeze|   0|    100000|     100|0.36610878|  PASSED  
# The file file_input_raw was rewound 4 times
        diehard_sums|   0|       100|     100|0.26644066|  PASSED  
# The file file_input_raw was rewound 4 times
        diehard_runs|   0|    100000|     100|0.99106375|  PASSED  
        diehard_runs|   0|    100000|     100|0.65342217|  PASSED  
# The file file_input_raw was rewound 4 times
       diehard_craps|   0|    200000|     100|0.99995780|   WEAK   
       diehard_craps|   0|    200000|     100|0.24997912|  PASSED  
# The file file_input_raw was rewound 12 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.81475735|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.19793345|  PASSED  
# The file file_input_raw was rewound 12 times
         sts_monobit|   1|    100000|     100|0.72013128|  PASSED  
# The file file_input_raw was rewound 12 times
            sts_runs|   2|    100000|     100|0.81735746|  PASSED  
# The file file_input_raw was rewound 12 times
          sts_serial|   1|    100000|     100|0.93896200|  PASSED  
          sts_serial|   2|    100000|     100|0.56736092|  PASSED  
          sts_serial|   3|    100000|     100|0.36035042|  PASSED  
          sts_serial|   3|    100000|     100|0.34266191|  PASSED  
          sts_serial|   4|    100000|     100|0.98760825|  PASSED  
          sts_serial|   4|    100000|     100|0.95447319|  PASSED  
          sts_serial|   5|    100000|     100|0.67205065|  PASSED  
          sts_serial|   5|    100000|     100|0.35685674|  PASSED  
          sts_serial|   6|    100000|     100|0.94325264|  PASSED  
          sts_serial|   6|    100000|     100|0.80967218|  PASSED  
          sts_serial|   7|    100000|     100|0.79677558|  PASSED  
          sts_serial|   7|    100000|     100|0.87035632|  PASSED  
          sts_serial|   8|    100000|     100|0.54327066|  PASSED  
          sts_serial|   8|    100000|     100|0.94242428|  PASSED  
